AbsolutePath,FileName
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1899058_11072021_193653.jpg,TOP_1899058_11072021_193653.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1910113_11072021_074538.jpg,TOP_1910113_11072021_074538.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1899049_11072021_094017.jpg,TOP_1899049_11072021_094017.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1886635_11072021_003737.jpg,TOP_1886635_11072021_003737.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1886635_11072021_032415.jpg,TOP_1886635_11072021_032415.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1910113_11072021_062505.jpg,TOP_1910113_11072021_062505.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1899058_11072021_170342.jpg,TOP_1899058_11072021_170342.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1910113_11072021_064201.jpg,TOP_1910113_11072021_064201.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1899058_11072021_222328.jpg,TOP_1899058_11072021_222328.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1939741_11072021_125548.jpg,TOP_1939741_11072021_125548.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1938760_11072021_085849.jpg,TOP_1938760_11072021_085849.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1899058_11072021_205553.jpg,TOP_1899058_11072021_205553.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1899051_11072021_132130.jpg,TOP_1899051_11072021_132130.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1899058_11072021_150819.jpg,TOP_1899058_11072021_150819.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53_convert/TOP_1899058_11072021_183511.jpg,TOP_1899058_11072021_183511.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1886629_11072021_003737.jpg,TOP_1886629_11072021_003737.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1890882_11072021_183511.jpg,TOP_1890882_11072021_183511.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1941380_11072021_222328.jpg,TOP_1941380_11072021_222328.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1886632_11072021_032415.jpg,TOP_1886632_11072021_032415.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1910113_11072021_062505.jpg,TOP_1910113_11072021_062505.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1883325_11072021_205553.jpg,TOP_1883325_11072021_205553.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1890883_11072021_094017.jpg,TOP_1890883_11072021_094017.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1939741_11072021_125548.jpg,TOP_1939741_11072021_125548.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1941004_11072021_193653.jpg,TOP_1941004_11072021_193653.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1837876_11072021_064201.jpg,TOP_1837876_11072021_064201.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1923265_11072021_170342.jpg,TOP_1923265_11072021_170342.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1938760_11072021_085849.jpg,TOP_1938760_11072021_085849.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1899051_11072021_132130.jpg,TOP_1899051_11072021_132130.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1833430_11072021_074538.jpg,TOP_1833430_11072021_074538.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268_53/TOP_1939433_11072021_150819.jpg,TOP_1939433_11072021_150819.jpg
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107202857.txt,268-52T_211107202857.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107174604.txt,268-53T_211107174604.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107061246.txt,268-07T_211107061246.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107193946.txt,268-07T_211107193946.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107014800.txt,268-07T_211107014800.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107055323.txt,268-07T_211107055323.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107203435.txt,268-53T_211107203435.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107093317.txt,268-53T_211107093317.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107182019.txt,268-52T_211107182019.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107180544.txt,268-52T_211107180544.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107230600.txt,268-53T_211107230600.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107223324.txt,268-53T_211107223324.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107131605.txt,268-53T_211107131605.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107151132.txt,268-53T_211107151132.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107125936.txt,268-53T_211107125936.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107112321.txt,268-52T_211107112321.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107223234.txt,268-53T_211107223234.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107160500.txt,268-07T_211107160500.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107073623.txt,268-07T_211107073623.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107120131.txt,268-07T_211107120131.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107005908.txt,268-52T_211107005908.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107104627.txt,268-52T_211107104627.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107131415.txt,268-07T_211107131415.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107201719.txt,268-52T_211107201719.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107151726.txt,268-07T_211107151726.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107213906.txt,268-53T_211107213906.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107092603.txt,268-07T_211107092603.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107222657.txt,268-52T_211107222657.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107085053.txt,268-53T_211107085053.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107204250.txt,268-53T_211107204250.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107063930.txt,268-53T_211107063930.txt
/Users/timeapple/Documents/GitHub/TextFileRename/log.txt,log.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107072125.txt,268-07T_211107072125.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107194305.txt,268-07T_211107194305.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107034500.txt,268-52T_211107034500.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107230325.txt,268-52T_211107230325.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107150733.txt,268-52T_211107150733.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107214454.txt,268-53T_211107214454.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107163139.txt,268-52T_211107163139.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107093419.txt,268-52T_211107093419.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107032004.txt,268-53T_211107032004.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107221818.txt,268-52T_211107221818.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107015907.txt,268-52T_211107015907.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107062709.txt,268-07T_211107062709.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107003421.txt,268-53T_211107003421.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107071706.txt,268-53T_211107071706.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107211159.txt,268-07T_211107211159.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107170140.txt,268-07T_211107170140.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107155840.txt,268-07T_211107155840.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107223416.txt,268-07T_211107223416.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107074756.txt,268-52T_211107074756.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107061607.txt,268-53T_211107061607.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107124401.txt,268-53T_211107124401.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107074556.txt,268-52T_211107074556.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107155822.txt,268-52T_211107155822.txt
/Users/timeapple/Documents/GitHub/TextFileRename/memo.txt,memo.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107020836.txt,268-07T_211107020836.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-07T_211107164522.txt,268-07T_211107164522.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107144324.txt,268-53T_211107144324.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107135732.txt,268-52T_211107135732.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107054333.txt,268-52T_211107054333.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107184706.txt,268-53T_211107184706.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-52T_211107154050.txt,268-52T_211107154050.txt
/Users/timeapple/Documents/GitHub/TextFileRename/268-53T_211107032112.txt,268-53T_211107032112.txt
